Date,HomeTeam,AwayTeam,FormH,FormA,PositionH,PositionA,HSPG,ASPG,HSTPG,ASTPG,MatchRating,GoalDiff,B365H,B365D,B365A,FTR
17/08/13,Arsenal,Aston Villa,average,average,1,1,0.0,0.0,0.0,0.0,D,0,1.44,4.75,8,A
17/08/13,Liverpool,Stoke,average,average,2,2,0.0,0.0,0.0,0.0,D,0,1.4,5,9.5,H
17/08/13,Norwich,Everton,average,average,2,2,0.0,0.0,0.0,0.0,D,0,3.2,3.4,2.4,D
17/08/13,Sunderland,Fulham,average,average,3,3,0.0,0.0,0.0,0.0,D,0,2.3,3.4,3.4,A
17/08/13,Swansea,Man United,average,average,3,3,0.0,0.0,0.0,0.0,D,0,4.2,3.5,2,A
17/08/13,West Brom,Southampton,average,average,3,3,0.0,0.0,0.0,0.0,D,0,2.4,3.4,3.2,A
17/08/13,West Ham,Cardiff,average,average,3,3,0.0,0.0,0.0,0.0,D,0,2,3.6,4,H
18/08/13,Chelsea,Hull,average,average,3,3,0.0,0.0,0.0,0.0,D,0,1.2,7,21,H
18/08/13,Crystal Palace,Tottenham,average,average,3,3,0.0,0.0,0.0,0.0,D,0,4.75,3.75,1.83,A
19/08/13,Man City,Newcastle,average,average,3,3,0.0,0.0,0.0,0.0,D,0,1.33,5.5,11,H
21/08/13,Chelsea,Aston Villa,good,good,1,1,16.0,10.0,6.0,5.0,D,0,1.29,5.5,10,H
24/08/13,Aston Villa,Liverpool,average,good,2,2,8.5,26.0,4.0,12.0,D,0,4,3.75,1.95,A
24/08/13,Everton,West Brom,average,poor,3,4,20.0,11.0,6.0,1.0,D,1,1.57,4.33,6.5,D
24/08/13,Fulham,Arsenal,good,poor,2,5,5.0,16.0,1.0,5.0,D,3,3.8,3.5,2.1,A
24/08/13,Hull,Norwich,poor,average,5,4,3.0,8.0,2.0,2.0,D,-2,2.45,3.4,3.1,H
24/08/13,Newcastle,West Ham,poor,good,5,2,3.0,18.0,1.0,4.0,A,-6,2.3,3.4,3.4,D
24/08/13,Southampton,Sunderland,good,poor,3,6,8.0,21.0,3.0,3.0,D,2,1.73,3.8,5.5,D
24/08/13,Stoke,Crystal Palace,poor,poor,6,6,10.0,5.0,4.0,3.0,D,0,1.83,3.6,5,H
25/08/13,Cardiff,Man City,poor,good,6,3,12.0,17.0,1.0,11.0,A,-6,8.5,4.75,1.44,H
25/08/13,Tottenham,Swansea,good,poor,3,6,15.0,17.0,3.0,6.0,H,4,1.62,4,6.5,H
26/08/13,Man United,Chelsea,good,good,3,1,14.0,14.0,7.0,4.5,D,0,2.45,3.4,3.1,D
31/08/13,Cardiff,Everton,average,average,4,5,10.0,17.0,3.5,7.0,D,-1,3.25,3.4,2.38,D
31/08/13,Crystal Palace,Sunderland,poor,poor,6,5,8.5,14.0,4.0,3.0,D,-1,2.6,3.3,3,H
31/08/13,Man City,Hull,average,average,4,4,14.5,5.0,8.0,2.0,H,4,1.17,8.5,19,H
31/08/13,Newcastle,Fulham,poor,average,5,4,8.5,9.0,0.5,4.0,D,-3,2.15,3.4,3.75,H
31/08/13,Norwich,Southampton,poor,average,5,3,9.5,11.0,3.0,4.5,D,-2,3,3.3,2.55,H
31/08/13,West Ham,Stoke,average,average,3,4,11.0,10.0,2.5,4.5,D,2,2,3.4,4.33,A
1/9/2013,Arsenal,Tottenham,average,good,4,2,14.0,16.0,7.0,5.0,D,-2,2.1,3.7,3.6,H
1/9/2013,Liverpool,Man United,good,average,2,3,14.5,12.0,6.5,5.0,D,-1,2.63,3.4,2.88,H
1/9/2013,West Brom,Swansea,poor,poor,6,7,9.0,12.0,1.5,5.5,D,3,2.7,3.4,2.8,A
14/09/13,Aston Villa,Newcastle,average,average,5,4,9.67,12.0,3.67,3.33,D,3,2.15,3.4,3.8,A
14/09/13,Everton,Chelsea,average,good,5,2,14.0,11.67,5.67,4.33,D,-3,3.4,3.3,2.35,H
14/09/13,Fulham,West Brom,average,poor,5,6,7.0,8.33,3.33,1.33,D,1,2.15,3.5,3.6,D
14/09/13,Hull,Cardiff,average,average,5,4,5.33,8.0,2.0,2.67,D,-2,2.45,3.25,3.25,D
14/09/13,Man United,Crystal Palace,average,average,5,6,10.0,10.67,4.67,5.0,D,2,1.22,7,16,H
14/09/13,Stoke,Man City,good,good,3,3,10.67,13.33,4.67,7.33,A,-4,6,4,1.65,D
14/09/13,Sunderland,Arsenal,poor,good,8,3,10.67,12.67,2.67,6.33,A,-4,6,3.9,1.67,A
14/09/13,Tottenham,Norwich,good,average,3,5,14.0,9.67,5.0,3.33,D,1,1.45,4.75,8,H
15/09/13,Southampton,West Ham,average,average,5,5,9.67,9.67,3.67,1.67,D,-1,1.85,3.6,4.75,D
16/09/13,Swansea,Liverpool,average,good,6,1,10.67,12.33,5.0,6.0,A,-5,3.5,3.5,2.2,D
21/09/13,Chelsea,Fulham,average,poor,3,6,14.0,7.75,4.75,3.0,H,4,1.3,5.75,12,H
21/09/13,Liverpool,Southampton,good,average,1,5,11.75,9.75,5.75,4.0,D,3,1.6,4,6.5,A
21/09/13,Newcastle,Hull,good,average,4,7,13.0,6.5,4.5,2.75,D,1,1.85,3.5,5,A
21/09/13,Norwich,Aston Villa,average,poor,7,8,7.5,8.75,2.75,3.0,D,-1,2.4,3.4,3.2,A
21/09/13,West Brom,Sunderland,average,poor,9,10,8.75,11.0,2.0,2.75,D,2,2.05,3.4,4.2,H
21/09/13,West Ham,Everton,average,good,6,5,8.75,13.0,1.5,5.5,D,0,3.3,3.3,2.4,A
22/09/13,Arsenal,Stoke,good,good,2,4,12.0,10.5,6.25,4.25,D,2,1.36,5.25,10,H
22/09/13,Cardiff,Tottenham,good,good,7,3,7.25,14.75,2.5,5.5,A,-4,4.5,3.6,1.91,A
22/09/13,Crystal Palace,Swansea,average,average,9,8,9.0,12.0,3.75,6.0,D,0,3.5,3.4,2.25,A
22/09/13,Man City,Man United,average,average,5,5,12.5,11.75,6.25,5.5,D,1,2.2,3.4,3.6,H
28/09/13,Aston Villa,Man City,average,good,6,2,9.4,12.2,3.2,6.0,A,-8,6.5,4.2,1.57,H
28/09/13,Fulham,Cardiff,poor,average,7,6,7.0,6.6,2.8,2.0,D,-2,2.1,3.4,3.9,A
28/09/13,Hull,West Ham,average,poor,5,6,6.4,8.4,3.2,1.6,D,-2,2.38,3.3,3.3,H
28/09/13,Man United,West Brom,average,average,5,6,11.8,9.0,5.0,2.4,D,1,1.3,5.75,12,A
28/09/13,Southampton,Crystal Palace,average,average,4,8,9.8,8.0,4.6,3.2,H,5,1.45,4.5,8.5,H
28/09/13,Swansea,Arsenal,good,good,6,1,11.8,12.2,6.2,6.8,A,-5,3.2,3.4,2.38,A
28/09/13,Tottenham,Chelsea,good,average,2,4,16.0,14.4,6.8,5.6,D,0,2.7,3.3,2.88,D
29/09/13,Stoke,Norwich,average,average,7,9,9.8,7.8,4.0,2.6,D,2,1.95,3.4,4.5,A
29/09/13,Sunderland,Liverpool,poor,average,11,4,9.2,11.2,2.2,5.6,A,-10,5.5,3.9,1.7,A
30/09/13,Everton,Newcastle,good,good,5,7,12.0,12.2,5.2,4.0,H,5,1.65,4,6,H
5/10/2013,Cardiff,Newcastle,average,average,7,8,8.33,12.0,2.5,4.33,D,3,2.45,3.4,3.1,A
5/10/2013,Fulham,Stoke,poor,poor,10,8,7.17,9.17,3.17,3.5,D,-3,2.4,3.3,3.3,H
5/10/2013,Hull,Aston Villa,good,good,5,6,6.67,9.0,3.33,3.33,D,-2,2.45,3.3,3.2,D
5/10/2013,Liverpool,Crystal Palace,average,poor,2,9,11.17,7.0,5.67,2.67,H,10,1.2,7.5,17,H
5/10/2013,Man City,Everton,average,good,6,4,12.67,12.5,6.17,5.5,H,4,1.67,4.2,5.5,H
5/10/2013,Sunderland,Man United,poor,average,11,8,10.33,11.33,2.67,5.17,A,-10,6,4,1.65,A
6/10/2013,Norwich,Chelsea,average,average,8,5,7.5,13.33,2.67,5.5,A,-6,6.5,4,1.62,A
6/10/2013,Southampton,Swansea,good,average,6,9,9.67,11.17,4.5,5.67,H,4,2.1,3.5,3.8,H
6/10/2013,Tottenham,West Ham,good,poor,4,10,14.83,9.17,6.33,2.33,H,5,1.44,4.75,8.5,A
6/10/2013,West Brom,Arsenal,good,good,8,2,9.5,11.5,2.67,6.33,A,-5,4.9,4,1.75,D
19/10/13,Arsenal,Norwich,good,average,1,9,11.43,7.86,6.14,2.71,H,12,1.29,6,12,H
19/10/13,Chelsea,Cardiff,good,average,3,9,13.71,8.29,5.86,2.43,H,4,1.25,6.5,15,H
19/10/13,Everton,Hull,good,good,6,7,11.43,6.43,5.29,3.0,D,0,1.45,4.5,9,H
19/10/13,Man United,Southampton,average,good,8,5,11.29,9.57,5.29,4.43,A,-6,1.57,4.33,6.5,D
19/10/13,Newcastle,Liverpool,average,good,7,3,12.43,11.14,5.14,5.86,A,-4,4.5,3.9,1.83,D
19/10/13,Stoke,West Brom,poor,good,9,7,9.57,9.57,3.43,2.86,A,-4,2.3,3.3,3.5,D
19/10/13,Swansea,Sunderland,average,poor,8,10,11.57,9.29,5.86,2.57,H,10,1.62,4,6.5,H
19/10/13,West Ham,Man City,average,good,7,4,9.71,12.43,2.71,6.14,A,-5,5.5,3.8,1.73,A
20/10/13,Aston Villa,Tottenham,good,average,7,5,9.14,14.14,3.43,6.0,D,-1,4,3.5,2.05,A
21/10/13,Crystal Palace,Fulham,poor,average,9,8,6.86,6.86,2.57,3.0,D,-2,2.75,3.3,2.8,A
27/10/13,Man City,Chelsea,good,good,3,2,12.25,14.0,6.5,6.0,D,2,2.4,3,3.2,D
27/10/13,Sunderland,Newcastle,poor,average,11,6,8.88,12.25,2.38,5.0,A,-15,3,3,2.5,D
27/10/13,Swansea,West Ham,average,average,8,9,11.5,9.5,5.88,2.63,H,7,1.7,3.75,4.8,D
27/10/13,Tottenham,Hull,average,average,4,7,13.88,6.63,6.0,2.75,D,2,1.4,4.35,8.5,D
